
R version 4.4.1 (2024-06-14) -- "Race for Your Life"
Copyright (C) 2024 The R Foundation for Statistical Computing
Platform: aarch64-apple-darwin20

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

[R.app GUI 1.80 (8416) aarch64-apple-darwin20]

[History restored from /Users/tanya/.Rapp.history]

> #import dataset
> BJ <- read.csv("Downloads/dataset.csv")
> BJ <- na.omit(BJ)
> BJ <- BJ[-c(7:9)]
> BJ$cbwd <- as.numeric(as.factor(BJ$cbwd))
> BJ
         No year month day hour season PM_US.Post DEWP  HUMI PRES TEMP cbwd    Iws precipitation Iprec
32188 32188 2013     9   3    3      3        122   16  88.0 1016   18    1   0.45           0.0   0.0
32189 32189 2013     9   3    4      3        132   16  88.0 1016   18    2   0.89           0.0   0.0
32190 32190 2013     9   3    5      3        112   16  88.0 1016   18    1   0.89           0.0   0.0
32191 32191 2013     9   3    6      3         99   16  82.0 1017   19    1   1.78           0.0   0.0
32192 32192 2013     9   3    7      3         79   16  82.0 1017   19    3   3.13           0.0   0.0
32193 32193 2013     9   3    8      3         66   15  68.0 1017   21    2   1.79           0.0   0.0
32194 32194 2013     9   3    9      3         66   16  68.0 1017   22    1   0.89           0.0   0.0
32195 32195 2013     9   3   10      3         76   16  60.0 1018   24    1   1.78           0.0   0.0
32196 32196 2013     9   3   11      3         80   16  54.0 1017   26    1   3.57           0.0   0.0
32197 32197 2013     9   3   12      3         89   15  50.0 1017   26    1   4.46           0.0   0.0
32198 32198 2013     9   3   13      3         93   16  50.0 1016   27    4   1.79           0.0   0.0
32199 32199 2013     9   3   14      3         98   16  48.0 1015   28    1   1.79           0.0   0.0
32200 32200 2013     9   3   15      3        109   16  48.0 1014   28    1   3.58           0.0   0.0
32201 32201 2013     9   3   16      3        109   16  50.0 1014   27    4   3.13           0.0   0.0
32202 32202 2013     9   3   17      3        115   15  50.0 1014   26    4   4.92           0.0   0.0
32203 32203 2013     9   3   18      3        124   15  53.0 1014   25    4   6.71           0.0   0.0
32204 32204 2013     9   3   19      3        119   17  68.0 1015   23    4   8.50           0.0   0.0
32205 32205 2013     9   3   20      3        101   17  73.0 1015   22    4   9.39           0.0   0.0
32206 32206 2013     9   3   21      3        103   16  64.0 1016   23    4  12.52           0.0   0.0
32207 32207 2013     9   3   22      3        123   16  64.0 1016   23    4  15.65           0.0   0.0
32208 32208 2013     9   3   23      3        133   17  73.0 1016   22    4  17.44           0.0   0.0
32209 32209 2013     9   4    0      3        135   17  77.0 1016   21    4  19.23           0.0   0.0
32210 32210 2013     9   4    1      3        144   17  77.0 1016   21    4  21.02           0.0   0.0
32211 32211 2013     9   4    2      3        160   17  77.0 1016   21    4  22.81           0.0   0.0
32212 32212 2013     9   4    3      3        149   17  77.0 1016   21    4  23.70           0.3   0.3
32213 32213 2013     9   4    4      3         38   17  82.0 1016   20    3   5.81           3.7   4.0
32214 32214 2013     9   4    5      3         38   16  88.0 1016   18    4   3.13           0.1   4.1
32215 32215 2013     9   4    6      3         50   16  82.0 1016   19    4   4.92           0.0   0.0
32216 32216 2013     9   4    7      3         58   16  82.0 1017   19    2   1.79           0.0   0.0
32217 32217 2013     9   4    8      3         62   16  82.0 1017   19    1   0.89           0.0   0.0
32218 32218 2013     9   4    9      3         58   17  82.0 1017   20    4   0.89           0.0   0.0
32219 32219 2013     9   4   10      3         67   17  73.0 1017   22    1   0.89           0.0   0.0
32220 32220 2013     9   4   11      3         77   17  73.0 1017   22    4   1.79           0.4   0.4
32221 32221 2013     9   4   12      3         85   16  68.0 1016   22    4   4.92           0.7   1.1
32222 32222 2013     9   4   13      3         74   17  77.0 1016   21    1   1.79           0.5   1.6
32223 32223 2013     9   4   14      3         72   17  77.0 1015   21    1   3.58           0.0   0.0
32224 32224 2013     9   4   15      3         68   17  73.0 1015   22    4   1.79           0.0   0.0
32225 32225 2013     9   4   16      3         68   17  73.0 1015   22    4   4.92           0.0   0.0
32226 32226 2013     9   4   17      3         70   16  73.0 1015   21    4   6.71           0.0   0.0
32227 32227 2013     9   4   18      3         65   17  77.0 1015   21    4   7.60           0.0   0.0
32228 32228 2013     9   4   19      3         81   17  82.0 1015   20    4   8.49           0.0   0.0
32229 32229 2013     9   4   20      3         90   17  82.0 1015   20    1   0.45           0.2   0.2
32230 32230 2013     9   4   21      3         86   18  88.0 1015   20    1   1.34           0.1   0.3
32231 32231 2013     9   4   22      3         67   17  82.0 1015   20    1   2.23           1.6   1.9
32232 32232 2013     9   4   23      3         31   16  88.0 1015   18    3   4.92           0.9   2.8
32233 32233 2013     9   5    0      3         19   16  88.0 1015   18    3   8.05           2.1   4.9
32234 32234 2013     9   5    1      3         19   16  88.0 1015   18    3  12.07           2.8   7.7
32235 32235 2013     9   5    2      3         21   15  82.0 1015   18    3  16.99           1.9   9.6
32236 32236 2013     9   5    3      3         17   15  82.0 1015   18    3  20.12           1.6  11.2
32237 32237 2013     9   5    4      3         14   15  88.0 1014   17    3  23.25           0.2  11.4
32238 32238 2013     9   5    5      3         12   15  88.0 1014   17    3  27.27           0.0   0.0
32239 32239 2013     9   5    6      3         13   15  88.0 1014   17    3  30.40           0.0   0.0
32240 32240 2013     9   5    7      3         16   15  88.0 1014   17    3  34.42           0.0   0.0
32241 32241 2013     9   5    8      3         15   15  72.0 1014   20    2   3.13           0.0   0.0
32242 32242 2013     9   5    9      3         14   14  60.0 1014   22    3   3.13           0.0   0.0
32243 32243 2013     9   5   10      3         11   14  56.0 1015   23    2   3.13           0.0   0.0
32244 32244 2013     9   5   11      3         14   13  50.0 1014   24    2   7.15           0.0   0.0
32245 32245 2013     9   5   12      3         13   10  38.0 1014   25    1   1.79           0.0   0.0
32246 32246 2013     9   5   13      3         13   11  39.0 1013   26    1   3.58           0.0   0.0
32247 32247 2013     9   5   14      3         14   12  41.0 1013   26    1   5.37           0.0   0.0
32248 32248 2013     9   5   15      3         16   12  41.0 1012   26    4   3.13           0.0   0.0
32249 32249 2013     9   5   16      3         20   12  41.0 1012   26    4   6.26           0.0   0.0
32250 32250 2013     9   5   17      3         34   15  57.0 1012   24    4  11.18           0.0   0.0
32251 32251 2013     9   5   18      3         48   15  64.0 1013   22    4  16.10           0.0   0.0
32252 32252 2013     9   5   19      3         52   14  68.0 1014   20    4  21.02           0.0   0.0
32253 32253 2013     9   5   20      3         57   14  72.0 1015   19    4  25.04           0.0   0.0
32254 32254 2013     9   5   21      3         48   14  72.0 1016   19    4  28.17           0.0   0.0
32255 32255 2013     9   5   22      3         60   14  77.0 1016   18    4  29.96           0.0   0.0
32256 32256 2013     9   5   23      3         62   14  82.0 1016   17    1   0.89           0.0   0.0
32257 32257 2013     9   6    0      3         61   14  77.0 1016   18    4   0.89           0.0   0.0
32258 32258 2013     9   6    1      3         68   14  77.0 1016   18    1   0.89           0.0   0.0
32259 32259 2013     9   6    2      3         67   14  77.0 1016   18    1   1.78           0.0   0.0
32260 32260 2013     9   6    3      3         72   15  82.0 1016   18    1   2.67           0.0   0.0
32261 32261 2013     9   6    4      3         65   15  82.0 1016   18    4   0.89           0.0   0.0
32262 32262 2013     9   6    5      3         64   15  82.0 1016   18    1   0.45           0.0   0.0
32263 32263 2013     9   6    6      3         55   14  77.0 1016   18    4   3.13           1.5   1.5
32264 32264 2013     9   6    7      3         62   15  82.0 1017   18    2   3.13           0.4   1.9
32265 32265 2013     9   6    8      3         66   15  77.0 1017   19    4   1.79           0.0   0.0
32266 32266 2013     9   6    9      3         65   14  64.0 1017   21    4   3.58           0.0   0.0
32267 32267 2013     9   6   10      3         70   15  64.0 1017   22    1   1.79           0.0   0.0
32268 32268 2013     9   6   11      3         69   14  56.0 1017   23    1   2.68           0.0   0.0
32269 32269 2013     9   6   12      3         68   14  53.0 1016   24    1   4.47           0.0   0.0
32270 32270 2013     9   6   13      3         74   14  50.0 1016   25    1   6.26           0.0   0.0
32271 32271 2013     9   6   14      3         64   13  47.0 1015   25    4   3.13           0.0   0.0
32272 32272 2013     9   6   15      3         67   14  47.0 1014   26    4   7.15           0.0   0.0
32273 32273 2013     9   6   16      3         73   13  44.0 1014   26    4  11.17           0.0   0.0
32274 32274 2013     9   6   17      3         88   13  47.0 1014   25    4  15.19           0.0   0.0
32275 32275 2013     9   6   18      3        103   15  60.0 1014   23    4  18.32           0.0   0.0
32276 32276 2013     9   6   19      3        111   15  68.0 1015   21    4  20.11           0.0   0.0
32277 32277 2013     9   6   20      3        117   15  68.0 1015   21    4  21.90           0.0   0.0
32278 32278 2013     9   6   21      3        118   15  68.0 1016   21    4  23.69           0.0   0.0
32279 32279 2013     9   6   22      3        128   16  77.0 1016   20    1   0.89           0.0   0.0
32280 32280 2013     9   6   23      3        132   16  82.0 1017   19    1   1.78           0.0   0.0
32281 32281 2013     9   7    0      3        140   16  82.0 1016   19    4   1.79           0.0   0.0
32282 32282 2013     9   7    1      3        142   16  88.0 1016   18    1   0.89           0.0   0.0
32283 32283 2013     9   7    2      3        142   15  82.0 1016   18    1   1.78           0.0   0.0
32284 32284 2013     9   7    3      3        124   15  82.0 1016   18    1   2.23           0.0   0.0
32285 32285 2013     9   7    4      3        131   15  88.0 1016   17    1   2.68           0.0   0.0
32286 32286 2013     9   7    5      3        113   15  88.0 1016   17    1   3.13           0.0   0.0
32287 32287 2013     9   7    6      3        118   16  88.0 1017   18    3   0.89           0.0   0.0
32288 32288 2013     9   7    7      3        101   17  88.0 1017   19    3   4.02           0.0   0.0
32289 32289 2013     9   7    8      3        101   17  77.0 1018   21    3   7.15           0.0   0.0
32290 32290 2013     9   7    9      3         92   15  60.0 1018   23    3  10.28           0.0   0.0
32291 32291 2013     9   7   10      3         70   15  53.0 1018   25    3  13.41           0.0   0.0
32292 32292 2013     9   7   11      3         39   10  36.0 1018   26    2   3.13           0.0   0.0
32293 32293 2013     9   7   12      3         27    9  32.0 1017   27    2   6.26           0.0   0.0
32294 32294 2013     9   7   13      3         25    9  32.0 1016   27    2  10.28           0.0   0.0
32295 32295 2013     9   7   14      3         20    8  28.0 1016   28    1   1.79           0.0   0.0
32296 32296 2013     9   7   15      3         26    8  26.0 1015   29    2   1.79           0.0   0.0
32297 32297 2013     9   7   16      3         24    6  24.0 1015   28    4   1.79           0.0   0.0
32298 32298 2013     9   7   17      3         29    7  26.0 1015   28    4   3.58           0.0   0.0
32299 32299 2013     9   7   18      3         31   10  38.0 1015   25    4   5.37           0.0   0.0
32300 32300 2013     9   7   19      3         51   13  64.0 1015   20    1   0.89           0.0   0.0
32301 32301 2013     9   7   20      3         79   13  60.0 1016   21    4   1.79           0.0   0.0
32302 32302 2013     9   7   21      3         90   15  77.0 1017   19    4   2.68           0.0   0.0
32303 32303 2013     9   7   22      3        123   15  77.0 1017   19    1   0.89           0.0   0.0
32304 32304 2013     9   7   23      3        123   15  82.0 1017   18    4   0.89           0.0   0.0
32305 32305 2013     9   8    0      3        126   14  77.0 1017   18    1   0.89           0.0   0.0
32306 32306 2013     9   8    1      3        128   15  77.0 1017   19    1   1.78           0.0   0.0
32307 32307 2013     9   8    2      3         95   15  82.0 1017   18    1   2.67           0.0   0.0
32308 32308 2013     9   8    3      3         94   15  88.0 1017   17    1   3.56           0.0   0.0
32309 32309 2013     9   8    4      3         47   14  82.0 1017   17    1   4.01           0.0   0.0
32310 32310 2013     9   8    5      3         36   14  82.0 1017   17    3   1.79           0.0   0.0
32311 32311 2013     9   8    6      3         33   14  77.0 1017   18    1   0.89           0.0   0.0
32312 32312 2013     9   8    7      3         42   15  82.0 1017   18    3   0.89           0.0   0.0
32313 32313 2013     9   8    8      3         50   15  77.0 1018   19    2   1.79           0.0   0.0
32314 32314 2013     9   8    9      3         72   15  68.0 1018   21    1   0.89           0.0   0.0
32315 32315 2013     9   8   10      3        225   16  64.0 1018   23    1   1.78           0.0   0.0
32316 32316 2013     9   8   11      3         93   15  57.0 1018   24    1   2.67           0.0   0.0
32317 32317 2013     9   8   12      3        103   16  60.0 1017   24    2   1.79           0.0   0.0
32318 32318 2013     9   8   13      3        126   16  57.0 1016   25    2   3.58           0.0   0.0
32319 32319 2013     9   8   14      3        125   16  57.0 1015   25    2   5.37           0.0   0.0
32320 32320 2013     9   8   15      3        119   16  54.0 1015   26    1   0.89           0.0   0.0
32321 32321 2013     9   8   16      3        138   17  61.0 1014   25    1   1.78           0.0   0.0
32322 32322 2013     9   8   17      3        161   18  65.0 1014   25    1   3.57           0.0   0.0
32323 32323 2013     9   8   18      3        190   18  69.0 1014   24    4   0.89           0.0   0.0
32324 32324 2013     9   8   19      3        212   19  78.0 1014   23    4   2.68           0.0   0.0
32325 32325 2013     9   8   20      3        159   15  60.0 1015   23    1   0.89           0.0   0.0
32326 32326 2013     9   8   21      3        137   16  73.0 1015   21    2   0.89           0.1   0.1
32327 32327 2013     9   8   22      3         46   16  68.0 1015   22    3   4.92           0.0   0.0
32328 32328 2013     9   8   23      3         45   15  72.0 1015   20    1   0.89           0.0   0.0
32329 32329 2013     9   9    0      3         53   15  72.0 1014   20    1   1.78           0.0   0.0
32330 32330 2013     9   9    1      3         57   16  82.0 1015   19    4   1.79           0.1   0.1
32331 32331 2013     9   9    2      3         59   16  82.0 1014   19    1   0.89           0.0   0.0
32332 32332 2013     9   9    3      3         60   17  82.0 1014   20    4   1.79           0.0   0.0
32333 32333 2013     9   9    4      3         66   17  88.0 1013   19    1   0.89           0.0   0.0
32334 32334 2013     9   9    5      3         70   17  88.0 1014   19    4   1.79           0.6   0.6
32335 32335 2013     9   9    6      3         98   16  82.0 1014   19    4   4.92           0.0   0.0
32336 32336 2013     9   9    7      3        112   16  82.0 1014   19    1   0.89           0.0   0.0
32337 32337 2013     9   9    8      3        114   17  88.0 1014   19    4   1.79           0.0   0.0
32339 32339 2013     9   9   10      3        113   17  82.0 1014   20    1   0.89           0.0   0.0
32340 32340 2013     9   9   11      3         92   17  73.0 1014   22    4   1.79           0.0   0.0
32341 32341 2013     9   9   12      3         75   16  60.0 1013   24    4   3.58           0.0   0.0
32343 32343 2013     9   9   14      3         69   13  44.0 1011   26    4  11.63           0.0   0.0
32344 32344 2013     9   9   15      3         78   14  50.0 1011   25    4  14.76           0.0   0.0
32345 32345 2013     9   9   16      3         80   14  50.0 1010   25    4  18.78           0.0   0.0
32346 32346 2013     9   9   17      3         84   15  57.0 1010   24    4  21.91           0.0   0.0
32347 32347 2013     9   9   18      3         89   16  64.0 1010   23    4  25.04           0.0   0.0
32348 32348 2013     9   9   19      3         99   16  73.0 1011   21    4  26.83           0.0   0.0
32349 32349 2013     9   9   20      3        103   16  73.0 1012   21    4  28.62           0.0   0.0
32350 32350 2013     9   9   21      3        119   16  73.0 1012   21    4  30.41           0.0   0.0
32351 32351 2013     9   9   22      3        106   16  77.0 1012   20    4  33.54           0.0   0.0
32352 32352 2013     9   9   23      3         98   16  73.0 1012   21    4  35.33           0.0   0.0
32353 32353 2013     9  10    0      3        104   16  77.0 1012   20    4  37.12           0.0   0.0
32354 32354 2013     9  10    1      3        106   16  77.0 1011   20    4  38.01           0.0   0.0
32355 32355 2013     9  10    2      3        107   16  82.0 1011   19    1   0.89           0.0   0.0
32356 32356 2013     9  10    3      3        106   16  82.0 1011   19    4   1.79           0.0   0.0
32357 32357 2013     9  10    4      3        114   16  88.0 1011   18    4   2.68           0.0   0.0
32358 32358 2013     9  10    5      3        116   16  88.0 1011   18    1   0.45           0.0   0.0
32359 32359 2013     9  10    6      3        124   16  88.0 1011   18    1   1.34           0.0   0.0
32360 32360 2013     9  10    7      3        142   17  88.0 1012   19    1   2.23           0.0   0.0
32361 32361 2013     9  10    8      3        102   18  82.0 1013   21    3   1.79           0.0   0.0
32362 32362 2013     9  10    9      3         35   16  60.0 1013   24    3   4.92           0.0   0.0
32363 32363 2013     9  10   10      3          9   13  44.0 1013   26    3   8.05           0.0   0.0
32364 32364 2013     9  10   11      3          9    9  30.0 1013   28    3  11.18           0.0   0.0
32365 32365 2013     9  10   12      3         15    4  20.0 1013   29    3  14.31           0.0   0.0
32366 32366 2013     9  10   13      3          9    1  16.0 1012   29    3  19.23           0.0   0.0
32367 32367 2013     9  10   14      3         11    1  16.0 1011   29    3  24.15           0.0   0.0
32368 32368 2013     9  10   15      3         10    3  17.0 1011   30    3  29.07           0.0   0.0
32369 32369 2013     9  10   16      3         12    1  16.0 1011   29    3  33.99           0.0   0.0
32386 32386 2013     9  11    9      3         92   12  56.0 1016   21    3   9.84           0.0   0.0
32387 32387 2013     9  11   10      3         92   14  56.0 1016   23    1   0.89           0.0   0.0
32388 32388 2013     9  11   11      3         91   15  57.0 1016   24    1   1.78           0.0   0.0
32389 32389 2013     9  11   12      3         90   14  50.0 1015   25    4   3.13           0.0   0.0
32390 32390 2013     9  11   13      3         67   14  44.0 1014   27    4   4.92           0.0   0.0
32391 32391 2013     9  11   14      3         70   12  34.0 1013   29    4   9.84           0.0   0.0
32392 32392 2013     9  11   15      3         73   12  34.0 1013   29    4  14.76           0.0   0.0
32393 32393 2013     9  11   16      3         72   11  32.0 1012   29    4  20.57           0.0   0.0
32394 32394 2013     9  11   17      3         87   12  37.0 1012   28    4  25.49           0.0   0.0
32397 32397 2013     9  11   20      3         80   15  57.0 1013   24    4  33.54           0.0   0.0
32398 32398 2013     9  11   21      3         85   15  60.0 1014   23    4  35.33           0.0   0.0
32399 32399 2013     9  11   22      3         98   15  64.0 1014   22    4  37.12           0.0   0.0
32400 32400 2013     9  11   23      3        106   15  77.0 1014   19    4  38.01           0.0   0.0
32401 32401 2013     9  12    0      3        109   15  77.0 1014   19    4  38.90           0.0   0.0
32402 32402 2013     9  12    1      3        119   15  77.0 1014   19    4  40.69           0.0   0.0
32403 32403 2013     9  12    2      3        127   15  77.0 1013   19    4  42.48           0.0   0.0
32404 32404 2013     9  12    3      3        132   14  77.0 1013   18    4  44.27           0.0   0.0
32405 32405 2013     9  12    4      3        132   14  82.0 1013   17    4  46.06           0.0   0.0
32406 32406 2013     9  12    5      3        151   14  82.0 1013   17    2   1.79           0.0   0.0
32407 32407 2013     9  12    6      3        164   14  82.0 1014   17    4   1.79           0.0   0.0
32408 32408 2013     9  12    7      3        166   15  82.0 1014   18    1   0.89           0.0   0.0
32409 32409 2013     9  12    8      3        159   16  77.0 1014   20    4   1.79           0.0   0.0
32410 32410 2013     9  12    9      3        163   16  68.0 1014   22    4   3.58           0.0   0.0
32411 32411 2013     9  12   10      3        153   16  60.0 1014   24    1   1.79           0.0   0.0
32412 32412 2013     9  12   11      3        140   15  53.0 1013   25    1   3.58           0.0   0.0
32413 32413 2013     9  12   12      3        126   14  44.0 1012   27    4   4.02           0.0   0.0
32414 32414 2013     9  12   13      3        124   14  42.0 1011   28    4   8.94           0.0   0.0
32415 32415 2013     9  12   14      3        149   14  44.0 1010   27    4  13.86           0.0   0.0
32416 32416 2013     9  12   15      3        160   15  47.0 1010   27    4  16.99           0.0   0.0
32417 32417 2013     9  12   16      3        191   16  50.0 1009   27    3   1.79           0.0   0.0
32418 32418 2013     9  12   17      3        178   17  64.0 1009   24    3   5.81           0.0   0.0
32419 32419 2013     9  12   18      3        183   18  69.0 1008   24    1   0.89           0.0   0.0
32420 32420 2013     9  12   19      3        198   18  73.0 1008   23    4   1.79           0.0   0.0
32421 32421 2013     9  12   20      3        204   18  73.0 1009   23    4   4.92           0.0   0.0
32423 32423 2013     9  12   22      3        132   19  83.0 1009   22    4   8.50          12.2  12.2
32424 32424 2013     9  12   23      3         46   15  68.0 1008   21    4  16.55           0.4  12.6
32425 32425 2013     9  13    0      3         86   15  77.0 1008   19    4  21.47           0.2  12.8
32426 32426 2013     9  13    1      3         69   16  82.0 1009   19    2   0.89           0.1  12.9
32427 32427 2013     9  13    2      3         60   16  82.0 1008   19    4   1.79           0.1  13.0
32428 32428 2013     9  13    3      3         59   16  88.0 1008   18    4   3.58           0.1  13.1
32429 32429 2013     9  13    4      3         54   16  82.0 1007   19    4   6.71           0.0   0.0
32430 32430 2013     9  13    5      3         53   16  88.0 1007   18    4   8.50           0.0   0.0
32431 32431 2013     9  13    6      3         50   16  82.0 1007   19    4  10.29           0.0   0.0
32432 32432 2013     9  13    7      3         50   16  82.0 1007   19    4  13.42           0.0   0.0
32435 32435 2013     9  13   10      3         80   16  77.0 1007   20    4  20.13           0.0   0.0
32436 32436 2013     9  13   11      3         88   17  82.0 1006   20    4  21.92           0.0   0.0
32437 32437 2013     9  13   12      3        104   17  82.0 1006   20    4  23.71           0.0   0.0
32438 32438 2013     9  13   13      3        122   17  82.0 1005   20    4  25.50           0.0   0.0
32439 32439 2013     9  13   14      3        134   18  82.0 1004   21    4  27.29           0.0   0.0
32440 32440 2013     9  13   15      3        135   18  82.0 1004   21    4  29.08           0.0   0.0
32441 32441 2013     9  13   16      3        166   18  82.0 1004   21    1   0.89           0.0   0.0
32442 32442 2013     9  13   17      3        170   18  82.0 1004   21    4   1.79           0.0   0.0
32443 32443 2013     9  13   18      3        186   18  82.0 1004   21    2   1.79           0.0   0.0
32444 32444 2013     9  13   19      3        198   18  82.0 1004   21    1   0.89           0.0   0.0
32445 32445 2013     9  13   20      3        126   18  82.0 1007   21    3   7.15           1.7   1.7
32446 32446 2013     9  13   21      3        113   18  88.0 1005   20    4   4.02           0.1   1.8
32447 32447 2013     9  13   22      3        134   18  88.0 1006   20    3   1.79           0.1   1.9
32448 32448 2013     9  13   23      3        144   18  88.0 1006   20    4   3.13           0.0   0.0
32449 32449 2013     9  14    0      3        151   18  88.0 1006   20    3   4.02           0.0   0.0
32450 32450 2013     9  14    1      3        146   18  88.0 1006   20    1   0.45           0.0   0.0
32451 32451 2013     9  14    2      3        116   18  88.0 1006   20    2   1.79           0.0   0.0
32452 32452 2013     9  14    3      3        127   18  88.0 1006   20    2   3.58           0.0   0.0
32453 32453 2013     9  14    4      3        121   18  88.0 1006   20    1   0.89           0.0   0.0
32454 32454 2013     9  14    5      3        111   18  88.0 1006   20    3   1.79           0.0   0.0
32455 32455 2013     9  14    6      3        107   18  88.0 1007   20    3   3.58           0.0   0.0
32456 32456 2013     9  14    7      3        104   18  88.0 1008   20    3   5.37           0.0   0.0
32457 32457 2013     9  14    8      3         92   19  83.0 1008   22    3   8.50           0.0   0.0
32458 32458 2013     9  14    9      3         91   19  78.0 1009   23    3  10.29           0.0   0.0
32459 32459 2013     9  14   10      3         83   19  69.0 1009   25    4   1.79           0.0   0.0
32460 32460 2013     9  14   11      3         58   17  54.0 1008   27    3   1.79           0.0   0.0
32461 32461 2013     9  14   12      3         39   16  48.0 1008   28    1   1.79           0.0   0.0
32462 32462 2013     9  14   13      3         12    5  18.0 1008   32    3   7.15           0.0   0.0
32463 32463 2013     9  14   14      3         12    3  17.0 1008   30    3  12.07           0.0   0.0
32464 32464 2013     9  14   15      3         12    1  14.0 1007   31    3  17.88           0.0   0.0
32465 32465 2013     9  14   16      3         12   -1  12.0 1007   31    3  22.80           0.0   0.0
32466 32466 2013     9  14   17      3         17   -2  12.0 1008   30    3  25.93           0.0   0.0
32467 32467 2013     9  14   18      3         32    4  22.0 1008   27    2   1.79           0.0   0.0
32468 32468 2013     9  14   19      3         27    6  35.0 1009   22    2   3.58           0.0   0.0
32469 32469 2013     9  14   20      3         37    9  49.0 1010   20    2   5.37           0.0   0.0
32470 32470 2013     9  14   21      3         31   11  67.0 1011   17    2   6.26           0.0   0.0
32471 32471 2013     9  14   22      3         66    9  63.0 1012   16    3   3.13           0.0   0.0
32472 32472 2013     9  14   23      3         52   10  72.0 1012   15    3   4.92           0.0   0.0
32473 32473 2013     9  15    0      3         17    8  55.0 1012   17    3   8.05           0.0   0.0
32474 32474 2013     9  15    1      3         20    9  67.0 1012   15    3  11.18           0.0   0.0
32475 32475 2013     9  15    2      3         19    7  58.0 1012   15    3  15.20           0.0   0.0
32476 32476 2013     9  15    3      3         13    2  34.0 1012   18    2   3.13           0.0   0.0
32477 32477 2013     9  15    4      3         16    2  34.0 1013   18    3   4.02           0.0   0.0
32478 32478 2013     9  15    5      3          8    5  47.0 1014   16    3   8.04           0.0   0.0
32479 32479 2013     9  15    6      3         10    6  62.0 1014   13    3  11.17           0.0   0.0
32480 32480 2013     9  15    7      3         15    2  36.0 1015   17    2   4.02           0.0   0.0
32481 32481 2013     9  15    8      3         10    2  34.0 1016   18    2   7.15           0.0   0.0
32482 32482 2013     9  15    9      3         12    0  24.0 1016   21    2  11.17           0.0   0.0
32483 32483 2013     9  15   10      3         16    0  21.0 1016   23    1   1.79           0.0   0.0
32484 32484 2013     9  15   11      3         22    1  22.0 1016   24    1   2.68           0.0   0.0
32485 32485 2013     9  15   12      3         29    1  20.0 1015   25    4   1.79           0.0   0.0
32486 32486 2013     9  15   13      3         28    2  20.0 1014   26    1   0.89           0.0   0.0
32487 32487 2013     9  15   14      3         26    4  24.0 1013   26    4   3.13           0.0   0.0
32488 32488 2013     9  15   15      3         28    5  25.0 1012   26    4   4.92           0.0   0.0
32489 32489 2013     9  15   16      3         29    8  33.0 1012   25    4   8.05           0.0   0.0
32490 32490 2013     9  15   17      3         28    7  33.0 1012   24    4  11.18           0.0   0.0
32491 32491 2013     9  15   18      3         32    7  35.0 1012   23    4  12.97           0.0   0.0
32492 32492 2013     9  15   19      3         42    9  46.0 1012   21    4  14.76           0.0   0.0
32493 32493 2013     9  15   20      3         45   12  67.0 1013   18    1   0.89           0.0   0.0
32494 32494 2013     9  15   21      3         39   10  49.0 1013   21    4   1.79           0.0   0.0
32495 32495 2013     9  15   22      3         40   11  56.0 1013   20    4   3.58           0.0   0.0
32496 32496 2013     9  15   23      3         32   12  63.0 1013   19    4   5.37           0.0   0.0
32497 32497 2013     9  16    0      3         26   13  72.0 1013   18    2   1.79           0.0   0.0
32498 32498 2013     9  16    1      3         29   13  77.0 1013   17    1   0.89           0.0   0.0
32499 32499 2013     9  16    2      3         35   13  77.0 1013   17    1   1.78           0.0   0.0
32500 32500 2013     9  16    3      3         64   13  82.0 1013   16    1   2.67           0.0   0.0
32501 32501 2013     9  16    4      3         60   12  82.0 1013   15    1   3.56           0.0   0.0
32502 32502 2013     9  16    5      3         75   12  82.0 1013   15    2   0.89           0.0   0.0
32503 32503 2013     9  16    6      3         88   12  82.0 1013   15    2   1.78           0.0   0.0
32504 32504 2013     9  16    7      3         60   14  87.0 1013   16    1   0.89           0.0   0.0
32505 32505 2013     9  16    8      3         62   12  63.0 1013   19    1   1.78           0.0   0.0
32506 32506 2013     9  16    9      3         66   12  56.0 1013   21    1   2.67           0.0   0.0
32507 32507 2013     9  16   10      3         62   13  60.0 1013   21    4   1.79           0.0   0.0
32509 32509 2013     9  16   12      3         58   12  44.0 1011   25    1   2.68           0.0   0.0
32510 32510 2013     9  16   13      3         56   10  36.0 1011   26    4   4.02           0.0   0.0
32511 32511 2013     9  16   14      3         37   12  41.0 1010   26    4   7.15           0.0   0.0
32512 32512 2013     9  16   15      3         37   11  39.0 1009   26    4  10.28           0.0   0.0
32513 32513 2013     9  16   16      3         46    9  36.0 1009   25    4  13.41           0.0   0.0
32514 32514 2013     9  16   17      3         50   11  43.0 1009   24    4  15.20           0.0   0.0
32515 32515 2013     9  16   18      3         57   13  53.0 1009   23    4  16.99           0.0   0.0
32516 32516 2013     9  16   19      3         64   14  60.0 1009   22    4  18.78           0.0   0.0
32517 32517 2013     9  16   20      3         70   15  68.0 1010   21    4  20.57           0.0   0.0
32519 32519 2013     9  16   22      3        113   16  77.0 1011   20    4   1.79           0.0   0.0
